# Core Dependencies
requests>=2.25.0        # For API requests
rich>=13.7.0           # For beautiful CLI output
python-dotenv>=0.19.0  # For .env file support

# Search Backends
duckduckgo-search>=4.1.1  # For DuckDuckGo search
ollama>=0.1.4           # For local Ollama models

# Optional Search Features
beautifulsoup4>=4.12.0  # For enhanced web results
html2text>=2020.1.16   # For HTML to markdown conversion
aiohttp>=3.9.0         # For async requests

# Nested Dependencies
charset-normalizer>=2,<4    # Required by requests
idna>=2.5,<4              # Required by requests
urllib3>=1.21.1,<3        # Required by requests
certifi>=2017.4.17        # Required by requests
markdown-it-py>=2.2.0     # Required by rich
pygments>=2.13.0,<3.0.0   # Required by rich
mdurl~=0.1               # Required by markdown-it-py

# Development Dependencies
pytest>=7.4.0            # For running tests

# Note: This project can be installed either:
# 1. Using pip:
#    pip install -r requirements.txt
#
# 2. Using poetry (alternative):
#    pip install poetry
#    poetry install
#
# Choose the method you're most comfortable with - both work equally well.
